"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","221","1186741","0.0-221.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","1189243","0.0-222.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_22.png"" class=""small-image""><img src=""images_value/Effect_15.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_22_15","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","223","1189612","0.0-223.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","367","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_22.png"" class=""small-image""><img src=""images_value/Effect_15.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_22_15","1","direct","effect","na","na","22","15","1","images_value/Effect_22.png","images_value/Effect_15.png","1","367","","",""
"","","","","","html-keyboard-response","224","1190426","0.0-224.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","1192940","0.0-225.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_14.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_14_11","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","226","1193797","0.0-226.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","855","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_14.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_14_11","1","direct","effect","na","na","14","11","1","images_value/Effect_14.png","images_value/Effect_11.png","1","855","","",""
"","","","","","html-keyboard-response","227","1194603","0.0-227.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","1197117","0.0-228.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_08.png"" class=""small-image""><img src=""images_value/Cause_06.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_8_6","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","229","1198108","0.0-229.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","983","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_08.png"" class=""small-image""><img src=""images_value/Cause_06.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_8_6","1","indirect","cause","effect_to_cause","first","8","6","1","images_value/Cause_08.png","images_value/Cause_06.png","1","983","","",""
"","","","","","html-keyboard-response","230","1198922","0.0-230.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","231","1201436","0.0-231.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_12.png"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_4_12","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","232","1203414","0.0-232.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1977","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_12.png"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_4_12","1","indirect","effect","cause_to_effect","second","4","12","0","images_value/Effect_12.png","images_value/Effect_04.png","0","1977","","",""
"","","","","","html-keyboard-response","233","1204224","0.0-233.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","1206737","0.0-234.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_23_5","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","235","1208310","0.0-235.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1572","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_23_5","1","indirect","cause","effect_to_cause","second","23","5","0","images_value/Cause_05.png","images_value/Cause_23.png","1","1572","","",""
"","","","","","html-keyboard-response","236","1209116","0.0-236.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","237","1211617","0.0-237.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_10.png"" class=""small-image""><img src=""images_value/Cause_09.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_9_10","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","238","1212930","0.0-238.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1312","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_10.png"" class=""small-image""><img src=""images_value/Cause_09.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_9_10","1","direct","cause","na","na","9","10","0","images_value/Cause_10.png","images_value/Cause_09.png","1","1312","","",""
"","","","","","html-keyboard-response","239","1213734","0.0-239.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","240","1216236","0.0-240.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_19.png"" class=""small-image""><img src=""images_value/Effect_03.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_19_3","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","241","1216783","0.0-241.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","546","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_19.png"" class=""small-image""><img src=""images_value/Effect_03.jpg"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_19_3","1","direct","effect","na","na","19","3","1","images_value/Effect_19.png","images_value/Effect_03.jpg","1","546","","",""
"","","","","","html-keyboard-response","242","1217595","0.0-242.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","243","1220103","0.0-243.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_17.png"" class=""small-image""><img src=""images_value/Effect_07.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_17_7","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","244","1228173","0.0-244.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","8068","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_17.png"" class=""small-image""><img src=""images_value/Effect_07.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_17_7","1","indirect","effect","cause_to_effect","first","17","7","1","images_value/Effect_17.png","images_value/Effect_07.png","1","8068","","",""
"","","","","","html-keyboard-response","245","1228977","0.0-245.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","246","1231487","0.0-246.0","30D1E4D41B204843978432535950611A","01a0cb19-df26-7248-ae31-3c06fb1ea9c1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_18.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_18_21","1","","","","","","","","","","","","","",""
