"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","174","542190","0.0-174.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_18.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","18","forward","forward_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","175","543192","0.0-175.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","176","543934","0.0-176.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","741","<div class=""stimulus-container""><img src=""images_value/Effect_06.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","6","forward","forward_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","177","546937","0.0-177.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_06.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","6","forward","forward_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","178","547940","0.0-178.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","179","549668","0.0-179.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1727","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","8","forward","forward_cause_neutral","","","cause","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","180","552670","0.0-180.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_08.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","8","forward","forward_cause_neutral","","","cause","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","181","553672","0.0-181.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","182","554102","0.0-182.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","429","<div class=""stimulus-container""><img src=""images_value/Cause_03.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","3","forward","forward_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","183","557105","0.0-183.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_03.jpg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","3","forward","forward_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","184","558107","0.0-184.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","185","568890","0.0-185.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","[{""page_index"":0,""viewing_time"":10782}]","10782","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","186","571393","0.0-186.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Cause_05.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_5_9","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","187","572699","0.0-187.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1304","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Cause_05.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_5_9","1","indirect","cause","effect_to_cause","second","5","9","0","images_value/Cause_09.png","images_value/Cause_05.png","1","1304","","",""
"","","","","","html-keyboard-response","188","573501","0.0-188.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","189","576004","0.0-189.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_24.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_23_24","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","190","577523","0.0-190.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1518","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_24.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_23_24","1","direct","cause","na","na","23","24","0","images_value/Cause_24.png","images_value/Cause_23.png","1","1518","","",""
"","","","","","html-keyboard-response","191","578326","0.0-191.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","192","580828","0.0-192.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><img src=""images_value/Cause_01.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_3_1","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","193","581909","0.0-193.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1079","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><img src=""images_value/Cause_01.jpg"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_3_1","1","direct","cause","na","na","3","1","1","images_value/Cause_03.jpg","images_value/Cause_01.jpg","1","1079","","",""
"","","","","","html-keyboard-response","194","582711","0.0-194.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","195","585213","0.0-195.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_10.png"" class=""small-image""><img src=""images_value/Effect_23.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_23_10","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","196","585959","0.0-196.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","745","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_10.png"" class=""small-image""><img src=""images_value/Effect_23.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_23_10","1","indirect","effect","cause_to_effect","first","23","10","0","images_value/Effect_10.png","images_value/Effect_23.png","1","745","","",""
"","","","","","html-keyboard-response","197","586762","0.0-197.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","198","589265","0.0-198.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_02.jpg"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_2_4","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","199","590223","0.0-199.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","956","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_02.jpg"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_2_4","1","direct","effect","na","na","2","4","1","images_value/Effect_02.jpg","images_value/Effect_04.png","0","956","","",""
"","","","","","html-keyboard-response","200","591025","0.0-200.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","201","593528","0.0-201.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_19.png"" class=""small-image""><img src=""images_value/Cause_10.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_19_10","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","202","594736","0.0-202.0","814A0C4DDB3A47B5B2A1C5648BD274FB","01a0cb24-3c63-73f8-a17f-85a814dfef6a","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1206","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_19.png"" class=""small-image""><img src=""images_value/Cause_10.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_19_10","1","direct","cause","na","na","19","10","1","images_value/Cause_19.png","images_value/Cause_10.png","0","1206","","",""
