"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","view_history","stimulus","response","task","folder","image_index","valuable_image_index","reward_type","distance_from_x","v_index","n_index","sequence_type","valuable_folder","neutral_folder","chosen_valuable"
"","","","","","html-keyboard-response","432","1101083","0.0-432.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","433","1102837","0.0-433.0","1752","","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div style=""margin-top: 20px;"">
                        <p style=""font-size: 18px;"">Click the button to see the value of this image</p>
                    </div>
                </div>","0","part2_reveal_click","dog_causal","","","","","","","","","",""
"","","","","","html-keyboard-response","434","1106844","0.0-434.0","null","","
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/dollar.png"" style=""width: 150px;"">
                        <p style=""color: green; font-weight: bold; font-size: 28px;"">
                            WORTH MONEY
                        </p>
                    </div>
                </div>","null","part2_value_learning","dog_causal","","5","valuable","","","","","","",""
"","","","","","html-keyboard-response","435","1108354","0.0-435.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","instructions","436","1110781","0.0-436.0","2426","[{""page_index"":0,""viewing_time"":2426}]","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","1113795","0.0-437.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","438","1115928","0.0-437.0-1.0","2131","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","0","5","5","schematic_sequence","dinner_party_scheme","hotel_scheme","1"
"","","","","","html-keyboard-response","439","1116931","0.0-437.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","440","1119934","0.0-438.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","441","1121031","0.0-438.0-1.0","1094","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","1","6","6","schematic_sequence","dinner_party_scheme","hotel_scheme","1"
"","","","","","html-keyboard-response","442","1122047","0.0-438.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","1125051","0.0-439.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","444","1126146","0.0-439.0-1.0","1092","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","2","7","7","causal_sequence","saving_a_cat_causal","coin_causal","0"
"","","","","","html-keyboard-response","445","1127151","0.0-439.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","446","1130161","0.0-440.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","447","1132759","0.0-440.0-1.0","2596","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","0","7","7","causal_sequence","package_causal","museum_causal","0"
"","","","","","html-keyboard-response","448","1133765","0.0-440.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","1136770","0.0-441.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","450","1138132","0.0-441.0-1.0","1359","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","0","5","5","schematic_sequence","supermarket_scheme","restaurant_scheme","1"
"","","","","","html-keyboard-response","451","1139135","0.0-441.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","452","1142142","0.0-442.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","453","1145682","0.0-442.0-1.0","3539","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","0","5","5","causal_sequence","saving_a_cat_causal","coin_causal","0"
"","","","","","html-keyboard-response","454","1146689","0.0-442.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","1149705","0.0-443.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","456","1151112","0.0-443.0-1.0","1405","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","1","6","6","causal_sequence","dog_causal","the_performance_causal","1"
"","","","","","html-keyboard-response","457","1152120","0.0-443.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","458","1155129","0.0-444.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","459","1156100","0.0-444.0-1.0","968","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","2","7","7","schematic_sequence","dinner_party_scheme","hotel_scheme","1"
"","","","","","html-keyboard-response","460","1157110","0.0-444.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","1160126","0.0-445.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","462","1161767","0.0-445.0-1.0","1639","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","1","6","6","schematic_sequence","supermarket_scheme","restaurant_scheme","0"
"","","","","","html-keyboard-response","463","1162782","0.0-445.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","464","1165797","0.0-446.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","465","1166849","0.0-446.0-1.0","1050","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","2","7","7","causal_sequence","dog_causal","the_performance_causal","0"
"","","","","","html-keyboard-response","466","1167857","0.0-446.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","1170867","0.0-447.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","468","1171799","0.0-447.0-1.0","930","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","0","4","4","semantic_sequence","visiting_cities_semantic","physical_activity_semantic","1"
"","","","","","html-keyboard-response","469","1172817","0.0-447.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","470","1175832","0.0-448.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","471","1177184","0.0-448.0-1.0","1350","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","2","8","8","semantic_sequence","housework_semantic","self_care_activities_semantic","1"
"","","","","","html-keyboard-response","472","1178192","0.0-448.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1181199","0.0-449.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","474","1182267","0.0-449.0-1.0","1065","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","0","6","6","semantic_sequence","housework_semantic","self_care_activities_semantic","1"
"","","","","","html-keyboard-response","475","1183283","0.0-449.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","476","1186299","0.0-450.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","477","1187513","0.0-450.0-1.0","1211","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","1","8","8","causal_sequence","package_causal","museum_causal","0"
"","","","","","html-keyboard-response","478","1188523","0.0-450.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1191530","0.0-451.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","480","1192650","0.0-451.0-1.0","1118","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","2","9","9","schematic_sequence","flight_scheme","interview_scheme","0"
"","","","","","html-keyboard-response","481","1193659","0.0-451.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","482","1196663","0.0-452.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","483","1197769","0.0-452.0-1.0","1104","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","0","5","5","causal_sequence","dog_causal","the_performance_causal","0"
"","","","","","html-keyboard-response","484","1198776","0.0-452.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1201783","0.0-453.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","486","1202749","0.0-453.0-1.0","964","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","0","5","5","semantic_sequence","kitchen_operations_semantic","maintaining_a_car_semantic","1"
"","","","","","html-keyboard-response","487","1203752","0.0-453.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","488","1206767","0.0-454.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","489","1208698","0.0-454.0-1.0","1928","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","2","7","7","semantic_sequence","kitchen_operations_semantic","maintaining_a_car_semantic","0"
"","","","","","html-keyboard-response","490","1209704","0.0-454.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","1212717","0.0-455.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","492","1214816","0.0-455.0-1.0","2096","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","1","8","8","schematic_sequence","flight_scheme","interview_scheme","0"
"","","","","","html-keyboard-response","493","1215826","0.0-455.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","1218828","0.0-456.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","495","1219750","0.0-456.0-1.0","919","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","1","5","5","semantic_sequence","visiting_cities_semantic","physical_activity_semantic","1"
"","","","","","html-keyboard-response","496","1220754","0.0-456.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","497","1223757","0.0-457.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","498","1225919","0.0-457.0-1.0","2160","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                                        <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""small-image"">
                                    </div>","1","part3_value_spread_test","","","","","0","7","7","schematic_sequence","flight_scheme","interview_scheme","1"
"","","","","","html-keyboard-response","499","1226931","0.0-457.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","500","1229936","0.0-458.0-0.0","null","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                                    </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","501","1231271","0.0-458.0-1.0","1332","","<div style=""margin-bottom:20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                                    <div class=""stimulus-container"" style=""display: flex; gap: 40px; justify-content: center;"">
                                        <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                        <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                                    </div>","0","part3_value_spread_test","","","","","2","6","6","semantic_sequence","visiting_cities_semantic","physical_activity_semantic","1"
"","","","","","html-keyboard-response","502","1232284","0.0-458.0-2.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
