"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","317","1469357","0.0-317.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3836","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_01.jpg"" class=""small-image""><img src=""images_value/Effect_05.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_1_5","indirect","effect","cause_to_effect","first","1","5","3","1","images_value/Effect_01.jpg","images_value/Effect_05.png","0","1336","","",""
"","","","","","html-keyboard-response","318","1470164","0.0-318.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","319","1473853","0.0-319.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3686","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_19.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_19_23","indirect","cause","effect_to_cause","first","19","23","3","1","images_value/Cause_19.png","images_value/Cause_23.png","0","1186","","",""
"","","","","","html-keyboard-response","320","1474656","0.0-320.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","321","1499577","0.0-321.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","24919","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Cause_05.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_1_5","direct","cause","na","na","1","5","3","1","images_value/Cause_01.jpg","images_value/Cause_05.png","0","22419","","",""
"","","","","","html-keyboard-response","322","1500392","0.0-322.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","323","1512435","0.0-323.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","12040","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_22.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_21_22","indirect","cause","effect_to_cause","first","21","22","3","0","images_value/Cause_22.png","images_value/Cause_21.png","0","9540","","",""
"","","","","","html-keyboard-response","324","1513251","0.0-324.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","325","1523187","0.0-325.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","9933","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_14.png"" class=""small-image""><img src=""images_value/Effect_17.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_14_17","indirect","effect","cause_to_effect","second","14","17","3","1","images_value/Effect_14.png","images_value/Effect_17.png","1","7433","","",""
"","","","","","html-keyboard-response","326","1523999","0.0-326.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","327","1527860","0.0-327.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3858","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_13.png"" class=""small-image""><img src=""images_value/Effect_16.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_13_16","indirect","effect","cause_to_effect","second","13","16","3","1","images_value/Effect_13.png","images_value/Effect_16.png","1","1358","","",""
"","","","","","html-keyboard-response","328","1528665","0.0-328.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","329","1536851","0.0-329.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","8183","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_19.png"" class=""small-image""><img src=""images_value/Effect_23.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_19_23","direct","effect","na","na","19","23","3","1","images_value/Effect_19.png","images_value/Effect_23.png","0","5683","","",""
"","","","","","html-keyboard-response","330","1537667","0.0-330.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","331","1541214","0.0-331.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3545","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Cause_05.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_1_5","direct","cause","na","na","1","5","4","1","images_value/Cause_01.jpg","images_value/Cause_05.png","1","1045","","",""
"","","","","","html-keyboard-response","332","1542031","0.0-332.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","333","1547225","0.0-333.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5192","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_05.png"" class=""small-image""><img src=""images_value/Effect_01.jpg"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_1_5","indirect","effect","cause_to_effect","first","1","5","4","0","images_value/Effect_05.png","images_value/Effect_01.jpg","0","2692","","",""
"","","","","","html-keyboard-response","334","1548038","0.0-334.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","335","1552063","0.0-335.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4023","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_02.jpg"" class=""small-image""><img src=""images_value/Cause_06.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_2_6","direct","cause","na","na","2","6","4","1","images_value/Cause_02.jpg","images_value/Cause_06.png","1","1523","","",""
"","","","","","html-keyboard-response","336","1552875","0.0-336.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","337","1556398","0.0-337.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3520","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_21.png"" class=""small-image""><img src=""images_value/Effect_24.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_21_24","direct","effect","na","na","21","24","4","1","images_value/Effect_21.png","images_value/Effect_24.png","1","1020","","",""
"","","","","","html-keyboard-response","338","1557203","0.0-338.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","339","1560886","0.0-339.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3680","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_19.png"" class=""small-image""><img src=""images_value/Effect_23.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_19_23","direct","effect","na","na","19","23","4","1","images_value/Effect_19.png","images_value/Effect_23.png","0","1180","","",""
"","","","","","html-keyboard-response","340","1561692","0.0-340.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","341","1575331","0.0-341.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","13636","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Cause_24.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_20_24","indirect","cause","effect_to_cause","first","20","24","4","1","images_value/Cause_20.png","images_value/Cause_24.png","0","11136","","",""
"","","","","","html-keyboard-response","342","1576144","0.0-342.0","98E64B649EF34D6EB022517BD14279A4","01a0caaf-60ea-7e28-967e-3069f165032e","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
