"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","332","901592","0.0-332.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","459","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_19.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_19_21","3","direct","cause","na","na","19","21","1","images_value/Cause_19.png","images_value/Cause_21.png","0","459","","",""
"","","","","","html-keyboard-response","333","902397","0.0-333.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","334","904910","0.0-334.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_17.png"" class=""small-image""><img src=""images_value/Cause_03.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_3_17","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","335","910117","0.0-335.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","5206","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_17.png"" class=""small-image""><img src=""images_value/Cause_03.jpg"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_3_17","3","direct","cause","na","na","3","17","0","images_value/Cause_17.png","images_value/Cause_03.jpg","0","5206","","",""
"","","","","","html-keyboard-response","336","910923","0.0-336.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","337","913440","0.0-337.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_07.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_13_7","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","338","913819","0.0-338.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","378","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_07.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_13_7","3","indirect","cause","effect_to_cause","first","13","7","1","images_value/Cause_13.png","images_value/Cause_07.png","0","378","","",""
"","","","","","html-keyboard-response","339","914625","0.0-339.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","340","917134","0.0-340.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_21.png"" class=""small-image""><img src=""images_value/Effect_19.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_19_21","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","341","927238","0.0-341.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","10103","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_21.png"" class=""small-image""><img src=""images_value/Effect_19.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_19_21","3","indirect","effect","cause_to_effect","first","19","21","0","images_value/Effect_21.png","images_value/Effect_19.png","0","10103","","",""
"","","","","","html-keyboard-response","342","928044","0.0-342.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","930555","0.0-343.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_22.png"" class=""small-image""><img src=""images_value/Effect_13.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_13_22","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","344","931025","0.0-344.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","470","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_22.png"" class=""small-image""><img src=""images_value/Effect_13.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_13_22","3","direct","effect","na","na","13","22","0","images_value/Effect_22.png","images_value/Effect_13.png","0","470","","",""
"","","","","","html-keyboard-response","345","931828","0.0-345.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","346","934344","0.0-346.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_15_10","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","347","935331","0.0-347.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","986","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_15.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_15_10","3","indirect","effect","cause_to_effect","second","15","10","1","images_value/Effect_15.png","images_value/Effect_10.png","1","986","","",""
"","","","","","html-keyboard-response","348","936146","0.0-348.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","938654","0.0-349.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_04.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_4_8","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","350","940729","0.0-350.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","2074","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_04.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_4_8","3","indirect","cause","effect_to_cause","second","4","8","1","images_value/Cause_04.png","images_value/Cause_08.png","1","2074","","",""
"","","","","","html-keyboard-response","351","941533","0.0-351.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","352","944035","0.0-352.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_12.png"" class=""small-image""><img src=""images_value/Cause_14.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_12_14","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","353","944479","0.0-353.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","443","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_12.png"" class=""small-image""><img src=""images_value/Cause_14.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_12_14","3","direct","cause","na","na","12","14","1","images_value/Cause_12.png","images_value/Cause_14.png","0","443","","",""
"","","","","","html-keyboard-response","354","945296","0.0-354.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","947801","0.0-355.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_2_20","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","356","948189","0.0-356.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","387","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_2_20","3","direct","cause","na","na","2","20","0","images_value/Cause_20.png","images_value/Cause_02.jpg","1","387","","",""
"","","","","","html-keyboard-response","357","948997","0.0-357.0","6071D09787B54E07879D8BD9782B2341","01a0cb14-96b1-7960-a439-477efc9978d1","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
