"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","348","1071557","0.0-348.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","1074059","0.0-349.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_14.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_5_14","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","350","1079599","0.0-350.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","5538","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_05.png"" class=""small-image""><img src=""images_value/Cause_14.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_5_14","3","indirect","cause","effect_to_cause","first","5","14","1","images_value/Cause_05.png","images_value/Cause_14.png","0","5538","","",""
"","","","","","html-keyboard-response","351","1080400","0.0-351.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","352","1082902","0.0-352.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_11.png"" class=""small-image""><img src=""images_value/Effect_05.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_5_11","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","353","1084347","0.0-353.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1443","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_11.png"" class=""small-image""><img src=""images_value/Effect_05.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_5_11","3","direct","effect","na","na","5","11","0","images_value/Effect_11.png","images_value/Effect_05.png","1","1443","","",""
"","","","","","html-keyboard-response","354","1085148","0.0-354.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","1087650","0.0-355.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_20.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_13_20","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","356","1107552","0.0-356.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","19901","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_20.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_13_20","3","indirect","cause","effect_to_cause","second","13","20","1","images_value/Cause_13.png","images_value/Cause_20.png","1","19901","","",""
"","","","","","html-keyboard-response","357","1108353","0.0-357.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","358","1110855","0.0-358.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_18.png"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_18_4","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","359","1112103","0.0-359.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1245","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_18.png"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_18_4","3","indirect","effect","cause_to_effect","second","18","4","1","images_value/Effect_18.png","images_value/Effect_04.png","0","1245","","",""
"","","","","","html-keyboard-response","360","1112904","0.0-360.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","1115406","0.0-361.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_10.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_12_10","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","362","1116267","0.0-362.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","858","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_10.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_12_10","3","direct","effect","na","na","12","10","0","images_value/Effect_10.png","images_value/Effect_12.png","1","858","","",""
"","","","","","html-keyboard-response","363","1117069","0.0-363.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","364","1119571","0.0-364.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_15_2","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","365","1120282","0.0-365.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","709","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_15_2","3","indirect","cause","effect_to_cause","second","15","2","1","images_value/Cause_15.png","images_value/Cause_02.jpg","0","709","","",""
"","","","","","html-keyboard-response","366","1121084","0.0-366.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","1123586","0.0-367.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_17.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_17_8","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","368","1126250","0.0-368.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","2662","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_17.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_17_8","3","indirect","effect","cause_to_effect","first","17","8","1","images_value/Effect_17.png","images_value/Effect_08.png","0","2662","","",""
"","","","","","html-keyboard-response","369","1127051","0.0-369.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","370","1129552","0.0-370.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_23.png"" class=""small-image""><img src=""images_value/Effect_16.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_16_23","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","371","1193449","0.0-371.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","63895","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_23.png"" class=""small-image""><img src=""images_value/Effect_16.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_16_23","3","indirect","effect","cause_to_effect","first","16","23","0","images_value/Effect_23.png","images_value/Effect_16.png","1","63895","","",""
"","","","","","html-keyboard-response","372","1194251","0.0-372.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","373","1196753","0.0-373.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_07.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_7_21","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","374","1201746","0.0-374.0","E1253481EABC403FAD882D8C6B9BEB1C","01a0cb15-ca89-758e-914b-7871a2bb3037","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","4990","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_07.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_7_21","3","direct","cause","na","na","7","21","0","images_value/Cause_21.png","images_value/Cause_07.png","0","4990","","",""
