"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-keyboard-response","239","313663","0.0-239.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","240","314900","0.0-240.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","1235","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","241","315902","0.0-241.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","242","316756","0.0-242.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","853","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","ten","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","243","317772","0.0-243.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","244","318095","0.0-244.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","321","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","245","319106","0.0-245.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","246","320035","0.0-246.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","927","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","247","325035","0.0-247.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","248","326037","0.0-248.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","249","326455","0.0-249.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","417","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","250","327472","0.0-250.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","251","327883","0.0-251.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","409","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","252","328887","0.0-252.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","253","330907","0.0-253.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","2018","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","254","331918","0.0-254.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","255","333019","0.0-255.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","1100","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","256","334020","0.0-256.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","257","336855","0.0-257.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","2834","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","258","337864","0.0-258.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","259","338620","0.0-259.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","755","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","randomized","","","","",""
