"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","334","1040059","0.0-334.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_03.jpg"" class=""small-image""><img src=""images_value/Effect_07.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_3_7","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","335","1040882","0.0-335.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","822","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_03.jpg"" class=""small-image""><img src=""images_value/Effect_07.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_3_7","3","indirect","effect","cause_to_effect","first","3","7","1","images_value/Effect_03.jpg","images_value/Effect_07.png","0","822","","",""
"","","","","","html-keyboard-response","336","1041685","0.0-336.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","337","1044187","0.0-337.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_16.png"" class=""small-image""><img src=""images_value/Effect_17.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_16_17","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","338","1044789","0.0-338.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","601","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_16.png"" class=""small-image""><img src=""images_value/Effect_17.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_16_17","3","indirect","effect","cause_to_effect","first","16","17","1","images_value/Effect_16.png","images_value/Effect_17.png","0","601","","",""
"","","","","","html-keyboard-response","339","1045592","0.0-339.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","340","1048094","0.0-340.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Cause_18.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_1_18","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","341","1049266","0.0-341.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1171","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Cause_18.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_1_18","3","indirect","cause","effect_to_cause","first","1","18","1","images_value/Cause_01.jpg","images_value/Cause_18.png","0","1171","","",""
"","","","","","html-keyboard-response","342","1050067","0.0-342.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","1052570","0.0-343.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_14.png"" class=""small-image""><img src=""images_value/Cause_24.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_24_14","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","344","1061550","0.0-344.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","8979","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_14.png"" class=""small-image""><img src=""images_value/Cause_24.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_24_14","3","indirect","cause","effect_to_cause","second","24","14","0","images_value/Cause_14.png","images_value/Cause_24.png","1","8979","","",""
"","","","","","html-keyboard-response","345","1062353","0.0-345.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","346","1064854","0.0-346.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_08.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_8_23","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","347","1066683","0.0-347.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1827","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_08.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_8_23","3","direct","cause","na","na","8","23","1","images_value/Cause_08.png","images_value/Cause_23.png","1","1827","","",""
"","","","","","html-keyboard-response","348","1067484","0.0-348.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","1069986","0.0-349.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_21.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_10_21","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","350","1072866","0.0-350.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","2878","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_21.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_10_21","3","indirect","effect","cause_to_effect","second","10","21","0","images_value/Effect_21.png","images_value/Effect_10.png","1","2878","","",""
"","","","","","html-keyboard-response","351","1073668","0.0-351.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","352","1076171","0.0-352.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_11_21","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","353","1076987","0.0-353.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","815","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_11_21","3","direct","cause","na","na","11","21","1","images_value/Cause_11.png","images_value/Cause_21.png","1","815","","",""
"","","","","","html-keyboard-response","354","1077790","0.0-354.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","1080292","0.0-355.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_19.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_2_19","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","356","1081581","0.0-356.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1288","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_19.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_2_19","3","indirect","cause","effect_to_cause","first","2","19","0","images_value/Cause_19.png","images_value/Cause_02.jpg","1","1288","","",""
"","","","","","html-keyboard-response","357","1082383","0.0-357.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","358","1084886","0.0-358.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Cause_20.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_20_9","3","","","","","","","","","","","","","",""
"","","","","","html-button-response","359","1088017","0.0-359.0","CFEEEF7FC23E41409C8893EBD933E355","01a0cb14-9645-71e4-9af6-ba437ef48029","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","3129","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Cause_20.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_20_9","3","indirect","cause","effect_to_cause","second","20","9","0","images_value/Cause_09.png","images_value/Cause_20.png","1","3129","","",""
