"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","361","1137903","0.0-327.0-1.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","555","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","true","","","",""
"","","","","","html-keyboard-response","362","1140907","0.0-328.0-0.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","363","1141514","0.0-328.0-1.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","607","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","","physical_activity_semantic","semantic_sequence","","","","","1","7","6","0"
"","","","","","html-keyboard-response","364","1144516","0.0-329.0-0.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","365","1145094","0.0-329.0-1.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","578","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","","flight_scheme","schematic_sequence","","","","","3","6","9","1"
"","","","","","html-keyboard-response","366","1148097","0.0-330.0-0.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","367","1151458","0.0-330.0-1.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","3361","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","","self_care_activities_semantic","semantic_sequence","","","","","3","5","2","0"
"","","","","","html-keyboard-response","368","1154467","0.0-331.0-0.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","369","1157275","0.0-331.0-1.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","2808","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","cat_care_semantic","semantic_sequence","","","","","1","7","8","1"
"","","","","","html-keyboard-response","370","1160276","0.0-332.0-0.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","371","1161091","0.0-332.0-1.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","815","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","supermarket_scheme","schematic_sequence","","","","","2","6","4","0"
"","","","","","html-keyboard-response","372","1164098","0.0-333.0-0.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","373","1165089","0.0-333.0-1.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","990","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","","restaurant_scheme","schematic_sequence","","","","","1","7","6","0"
