"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","231","1036938","0.0-231.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_22.png"" class=""small-image""><img src=""images_value/Cause_17.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_17_22","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","232","1041226","0.0-232.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","4287","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_22.png"" class=""small-image""><img src=""images_value/Cause_17.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_17_22","1","direct","cause","na","na","17","22","0","images_value/Cause_22.png","images_value/Cause_17.png","1","4287","","",""
"","","","","","html-keyboard-response","233","1042034","0.0-233.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","1044540","0.0-234.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_07.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_7_10","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","235","1049258","0.0-235.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","4717","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_07.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_7_10","1","indirect","effect","cause_to_effect","first","7","10","1","images_value/Effect_07.png","images_value/Effect_10.png","1","4717","","",""
"","","","","","html-keyboard-response","236","1050061","0.0-236.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","237","1052571","0.0-237.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_01.jpg"" class=""small-image""><img src=""images_value/Effect_23.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_23_1","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","238","1053953","0.0-238.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1381","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_01.jpg"" class=""small-image""><img src=""images_value/Effect_23.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_23_1","1","indirect","effect","cause_to_effect","second","23","1","0","images_value/Effect_01.jpg","images_value/Effect_23.png","0","1381","","",""
"","","","","","html-keyboard-response","239","1054766","0.0-239.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","240","1057273","0.0-240.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_21.png"" class=""small-image""><img src=""images_value/Effect_20.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_20_21","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","241","1059217","0.0-241.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1943","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_21.png"" class=""small-image""><img src=""images_value/Effect_20.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_20_21","1","direct","effect","na","na","20","21","0","images_value/Effect_21.png","images_value/Effect_20.png","0","1943","","",""
"","","","","","html-keyboard-response","242","1060024","0.0-242.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","243","1062526","0.0-243.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_16.png"" class=""small-image""><img src=""images_value/Effect_19.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_19_16","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","244","1063752","0.0-244.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1225","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_16.png"" class=""small-image""><img src=""images_value/Effect_19.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_19_16","1","indirect","effect","cause_to_effect","first","19","16","0","images_value/Effect_16.png","images_value/Effect_19.png","0","1225","","",""
"","","","","","html-keyboard-response","245","1064565","0.0-245.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","246","1067080","0.0-246.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_06.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_11_6","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","247","1068604","0.0-247.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1523","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_06.png"" class=""small-image""><img src=""images_value/Effect_11.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_11_6","1","direct","effect","na","na","11","6","0","images_value/Effect_06.png","images_value/Effect_11.png","1","1523","","",""
"","","","","","html-keyboard-response","248","1069415","0.0-248.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","249","1071927","0.0-249.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Cause_04.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","direct_4_1","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","250","1084927","0.0-250.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","12998","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><img src=""images_value/Cause_04.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_4_1","1","direct","cause","na","na","4","1","0","images_value/Cause_01.jpg","images_value/Cause_04.png","1","12998","","",""
"","","","","","html-keyboard-response","251","1085733","0.0-251.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","252","1088233","0.0-252.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_24.png"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_4_24","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","253","1090094","0.0-253.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1859","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_24.png"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_4_24","1","indirect","effect","cause_to_effect","second","4","24","0","images_value/Effect_24.png","images_value/Effect_04.png","1","1859","","",""
"","","","","","html-keyboard-response","254","1090910","0.0-254.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","255","1093427","0.0-255.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Cause_05.png"" class=""small-image""></div>","null","decision_lockout","","","","","","","","","","indirect_11_5","1","","","","","","","","","","","","","",""
"","","","","","html-button-response","256","1095201","0.0-256.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1773","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Cause_05.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_11_5","1","indirect","cause","effect_to_cause","second","11","5","1","images_value/Cause_11.png","images_value/Cause_05.png","1","1773","","",""
"","","","","","html-keyboard-response","257","1096007","0.0-257.0","8B916C0E84E7433BB018E3FF8D8D6DAA","01a0cb14-a5e0-7cb5-bec2-903dec9d2a35","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
